District,Chiefdom,Month,Year,DataType,OPD_Visits,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Admissions,Deaths,Presumed_Cases,Population,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4plus_Visits,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage,Cases_Averted,RDT_Stock_Days,ACT_Stock_Days,RDT_Stockout_Percent,ACT_Stockout_Percent,Reporting_Rate
Bo,Kakua,December,2024,stockout,2280,628,502,349,298,54,3,28,45000,96,,66,,,,,,,,,48,33,20,26,90
Bo,Bumpe Ngao,January,2024,stockout,1512,416,333,231,198,35,2,18,38000,48,,30,,,,,,,,,44,29,17,24,87
Bo,Bumpe Ngao,February,2024,stockout,1424,392,314,218,187,34,1,17,38000,39,,72,,,,,,,,,46,31,15,22,89
Bo,Bumpe Ngao,March,2024,stockout,1704,468,374,260,222,40,2,21,38000,82,,64,,,,,,,,,42,27,18,25,91
Bo,Bumpe Ngao,April,2024,stockout,2016,556,445,309,264,48,2,25,38000,84,,82,,,,,,,,,40,24,20,27,88
Bo,Bumpe Ngao,May,2024,stockout,2220,612,490,340,291,53,2,27,38000,43,,89,,,,,,,,,38,26,22,29,90
Bo,Bumpe Ngao,June,2024,stockout,2520,694,555,385,329,60,3,31,38000,77,,88,,,,,,,,,36,23,24,31,92
Bo,Bumpe Ngao,July,2024,stockout,2856,787,630,437,374,68,4,35,38000,98,,79,,,,,,,,,34,21,26,33,89
Bo,Bumpe Ngao,August,2024,stockout,3180,877,702,487,417,76,4,39,38000,80,,36,,,,,,,,,32,19,28,35,91
Bo,Bumpe Ngao,September,2024,stockout,2904,801,641,445,381,70,3,36,38000,66,,62,,,,,,,,,35,22,25,32,90
Bo,Bumpe Ngao,October,2024,stockout,2580,712,570,396,339,62,3,32,38000,92,,25,,,,,,,,,39,25,23,30,88
Bo,Bumpe Ngao,November,2024,stockout,2184,602,482,335,287,52,2,27,38000,78,,36,,,,,,,,,43,28,21,27,87
Bo,Bumpe Ngao,December,2024,stockout,1824,503,402,280,240,44,2,22,38000,84,,94,,,,,,,,,47,32,19,25,89
Kenema,Lower Bambara,January,2024,stockout,1470,405,324,225,193,35,2,18,42000,41,,57,,,,,,,,,43,28,17,24,86
Kenema,Lower Bambara,February,2024,stockout,1380,380,304,211,181,33,1,17,42000,75,,60,,,,,,,,,45,30,15,22,88
Kenema,Lower Bambara,March,2024,stockout,1650,455,364,253,217,39,2,20,42000,67,,35,,,,,,,,,41,26,18,25,90
Kenema,Lower Bambara,April,2024,stockout,1980,545,436,303,259,47,2,24,42000,36,,34,,,,,,,,,39,23,20,27,87
Kenema,Lower Bambara,May,2024,stockout,2175,600,480,334,286,52,3,27,42000,37,,97,,,,,,,,,37,25,22,29,89
Kenema,Lower Bambara,June,2024,stockout,2475,682,546,379,325,59,3,30,42000,87,,73,,,,,,,,,35,22,24,31,91
Kenema,Lower Bambara,July,2024,stockout,2805,773,618,430,368,67,4,35,42000,37,,82,,,,,,,,,33,20,26,33,88
Kenema,Lower Bambara,August,2024,stockout,3120,860,688,478,410,75,4,39,42000,71,,69,,,,,,,,,31,18,28,35,90
Kenema,Lower Bambara,September,2024,stockout,2850,785,628,436,374,68,3,35,42000,88,,74,,,,,,,,,34,21,25,32,89
Kenema,Lower Bambara,October,2024,stockout,2535,699,559,389,333,61,3,31,42000,72,,78,,,,,,,,,38,24,23,30,87
Kenema,Lower Bambara,November,2024,stockout,2145,591,473,329,282,51,2,26,42000,63,,95,,,,,,,,,42,27,21,28,86
Kenema,Lower Bambara,December,2024,stockout,1795,495,396,275,236,43,2,22,42000,77,,91,,,,,,,,,46,31,19,25,88
Kenema,Gaura,January,2024,stockout,1176,324,259,180,154,28,1,14,35000,62,,24,,,,,,,,,42,27,16,23,85
Kenema,Gaura,February,2024,stockout,1104,304,243,169,145,26,1,13,35000,67,,64,,,,,,,,,44,29,14,21,87
Kenema,Gaura,March,2024,stockout,1320,364,291,202,173,32,1,16,35000,86,,27,,,,,,,,,40,25,17,24,89
Kenema,Gaura,April,2024,stockout,1584,436,349,242,207,38,2,19,35000,76,,33,,,,,,,,,38,22,19,26,86
Kenema,Gaura,May,2024,stockout,1740,480,384,267,229,42,2,21,35000,81,,90,,,,,,,,,36,24,21,28,88
Kenema,Gaura,June,2024,stockout,1980,546,437,303,260,47,2,24,35000,96,,35,,,,,,,,,34,21,23,30,90
Kenema,Gaura,July,2024,stockout,2244,618,494,343,294,54,3,28,35000,31,,65,,,,,,,,,32,19,25,32,87
Kenema,Gaura,August,2024,stockout,2496,688,550,382,327,60,3,31,35000,30,,69,,,,,,,,,30,17,27,34,89
Kenema,Gaura,September,2024,stockout,2280,628,502,349,299,55,2,28,35000,72,,48,,,,,,,,,33,20,24,31,88
Kenema,Gaura,October,2024,stockout,2028,559,447,311,266,49,2,25,35000,54,,36,,,,,,,,,37,23,22,29,86
Kenema,Gaura,November,2024,stockout,1716,473,378,263,225,41,2,21,35000,99,,95,,,,,,,,,41,26,20,27,85
Kenema,Gaura,December,2024,stockout,1436,396,317,220,189,34,1,17,35000,53,,38,,,,,,,,,45,30,18,24,87
Port Loko,Kaffu Bullom,January,2024,stockout,2175,600,480,334,286,52,3,27,55000,87,,57,,,,,,,,,41,26,16,23,85
Port Loko,Kaffu Bullom,February,2024,stockout,2040,562,450,312,267,49,2,25,55000,85,,64,,,,,,,,,43,28,14,21,87
Port Loko,Kaffu Bullom,March,2024,stockout,2445,674,539,375,321,58,3,30,55000,40,,71,,,,,,,,,39,24,17,24,89
Port Loko,Kaffu Bullom,April,2024,stockout,2919,804,643,447,382,70,4,36,55000,36,,93,,,,,,,,,37,21,19,26,86
Port Loko,Kaffu Bullom,May,2024,stockout,3210,885,708,492,421,77,4,39,55000,54,,55,,,,,,,,,35,23,21,28,88
Port Loko,Kaffu Bullom,June,2024,stockout,3645,1005,804,559,479,87,5,45,55000,87,,70,,,,,,,,,33,20,23,30,90
Port Loko,Kaffu Bullom,July,2024,stockout,4125,1137,910,632,541,99,5,51,55000,85,,29,,,,,,,,,31,18,25,32,87
Port Loko,Kaffu Bullom,August,2024,stockout,4598,1267,1014,704,603,110,6,57,55000,37,,60,,,,,,,,,29,16,27,34,89
Port Loko,Kaffu Bullom,September,2024,stockout,4200,1158,926,643,551,100,5,52,55000,92,,36,,,,,,,,,32,19,24,31,88
Port Loko,Kaffu Bullom,October,2024,stockout,3728,1027,822,571,489,89,5,46,55000,97,,58,,,,,,,,,36,22,22,29,86
Port Loko,Kaffu Bullom,November,2024,stockout,3158,870,696,483,414,76,4,39,55000,36,,34,,,,,,,,,40,25,20,27,85
Port Loko,Kaffu Bullom,December,2024,stockout,2640,728,582,404,346,63,3,33,55000,36,,20,,,,,,,,,44,29,18,25,87
Port Loko,Lokomasama,January,2024,stockout,1740,480,384,267,229,42,2,21,48000,35,,75,,,,,,,,,40,25,15,22,84
Port Loko,Lokomasama,February,2024,stockout,1632,450,360,250,214,39,2,20,48000,50,,70,,,,,,,,,42,27,13,20,86
Port Loko,Lokomasama,March,2024,stockout,1956,539,431,300,257,47,2,24,48000,51,,94,,,,,,,,,38,23,16,23,88
Port Loko,Lokomasama,April,2024,stockout,2335,643,514,357,306,56,3,29,48000,87,,29,,,,,,,,,36,20,18,25,85
Port Loko,Lokomasama,May,2024,stockout,2568,708,566,394,337,62,3,31,48000,60,,46,,,,,,,,,34,22,20,27,87
Port Loko,Lokomasama,June,2024,stockout,2916,804,643,447,383,70,4,36,48000,80,,97,,,,,,,,,32,19,22,29,89
Port Loko,Lokomasama,July,2024,stockout,3300,910,728,506,433,79,4,40,48000,37,,62,,,,,,,,,30,17,24,31,86
Port Loko,Lokomasama,August,2024,stockout,3678,1014,811,563,482,88,5,45,48000,59,,68,,,,,,,,,28,15,26,33,88
Port Loko,Lokomasama,September,2024,stockout,3360,926,741,514,441,81,4,41,48000,36,,90,,,,,,,,,31,18,23,30,87
Port Loko,Lokomasama,October,2024,stockout,2982,822,658,457,392,72,4,36,48000,50,,80,,,,,,,,,35,21,21,28,85
Port Loko,Lokomasama,November,2024,stockout,2526,696,557,387,331,61,3,31,48000,23,,40,,,,,,,,,39,24,19,26,84
Port Loko,Lokomasama,December,2024,stockout,2112,582,466,324,277,51,2,26,48000,21,,54,,,,,,,,,43,28,17,24,86
Kailahun,Kissi Teng,January,2024,stockout,975,268,214,149,128,23,1,12,31500,25,,82,,,,,,,,,39,24,14,21,83
Kailahun,Kissi Teng,February,2024,stockout,915,252,202,140,120,22,1,11,31500,52,,35,,,,,,,,,41,26,12,19,85
Kailahun,Kissi Teng,March,2024,stockout,1095,302,242,168,144,26,1,13,31500,67,,44,,,,,,,,,37,22,15,22,87
Kailahun,Kissi Teng,April,2024,stockout,1313,362,290,201,172,32,2,16,31500,32,,32,,,,,,,,,35,19,17,24,84
Kailahun,Kissi Teng,May,2024,stockout,1445,398,318,221,189,35,2,17,31500,77,,65,,,,,,,,,33,21,19,26,86
Kailahun,Kissi Teng,June,2024,stockout,1643,453,362,252,216,39,2,20,31500,77,,52,,,,,,,,,31,18,21,28,88
Kailahun,Kissi Teng,July,2024,stockout,1860,513,410,285,244,45,2,23,31500,29,,33,,,,,,,,,29,16,23,30,85
Kailahun,Kissi Teng,August,2024,stockout,2070,571,457,317,272,50,3,26,31500,84,,29,,,,,,,,,27,14,25,32,87
Kailahun,Kissi Teng,September,2024,stockout,1890,521,417,289,248,45,2,23,31500,83,,61,,,,,,,,,30,17,22,29,86
Kailahun,Kissi Teng,October,2024,stockout,1680,463,370,257,220,40,2,21,31500,73,,30,,,,,,,,,34,20,20,27,84
Kailahun,Kissi Teng,November,2024,stockout,1425,393,314,218,187,34,2,17,31500,21,,54,,,,,,,,,38,23,18,25,83
Kailahun,Kissi Teng,December,2024,stockout,1193,329,263,183,157,29,1,15,31500,91,,68,,,,,,,,,42,27,16,23,85
Kailahun,Luawa,January,2024,stockout,780,215,172,120,103,18,1,9,28000,66,,27,,,,,,,,,38,23,13,20,82
Kailahun,Luawa,February,2024,stockout,732,202,162,113,97,17,1,9,28000,49,,27,,,,,,,,,40,25,11,18,84
Kailahun,Luawa,March,2024,stockout,876,242,194,135,115,21,1,11,28000,69,,49,,,,,,,,,36,21,14,21,86
Kailahun,Luawa,April,2024,stockout,1051,290,232,161,138,25,1,13,28000,76,,21,,,,,,,,,34,18,16,23,83
Kailahun,Luawa,May,2024,stockout,1156,318,254,177,152,28,1,14,28000,55,,66,,,,,,,,,32,20,18,25,85
Kailahun,Luawa,June,2024,stockout,1314,362,290,202,173,31,2,16,28000,52,,37,,,,,,,,,30,17,20,27,87
Kailahun,Luawa,July,2024,stockout,1488,410,328,228,195,36,2,18,28000,26,,59,,,,,,,,,28,15,22,29,84
Kailahun,Luawa,August,2024,stockout,1656,457,366,254,218,40,2,20,28000,88,,64,,,,,,,,,26,13,24,31,86
Kailahun,Luawa,September,2024,stockout,1512,417,334,232,199,36,2,19,28000,93,,98,,,,,,,,,29,16,21,28,85
Kailahun,Luawa,October,2024,stockout,1344,370,296,206,176,32,1,16,28000,68,,44,,,,,,,,,33,19,19,26,83
Kailahun,Luawa,November,2024,stockout,1140,314,251,175,150,27,1,14,28000,65,,90,,,,,,,,,37,22,17,24,82
Kailahun,Luawa,December,2024,stockout,954,263,210,146,125,23,1,12,28000,98,,48,,,,,,,,,41,26,15,22,84
